0,Experiment_2023-10-05T00:33:20.982985_bonnie_34_Training - fixed.log
1,Experiment_2023-10-05T00:34:54.463462_bonnie_35_Training - fixed.log
2,Experiment_2023-10-05T00:36:53.748319_bonnie_36_Training randomised Type 1.log
3,Experiment_2023-10-05T00:37:20.038515_bonnie_37_Training randomised Type 2.log
4,Experiment_2023-10-05T00:38:53.793295_bonnie_38_Training - fixed.log
5,Experiment_2023-10-05T00:40:07.655743_bonnie_39_Training - fixed.log
6,Experiment_2023-10-05T00:40:27.842920_bonnie_40_Test Type 1.log
7,Experiment_2023-10-05T00:40:48.563909_bonnie_41_Test Type 2.log
8,Experiment_2023-10-06T08:17:38.338641_bonnie_49_Training randomised Type 1.log
9,Experiment_2023-10-06T11:59:46.930869_bonnie_51_Training - fixed.log
10,Experiment_2023-10-06T13:17:11.425590_ash_1_Training - fixed.log
11,Experiment_2023-10-09T10:02:29.985144_bonnie_57_Training - fixed.log
12,Experiment_2023-10-09T10:03:02.623587_bonnie_58_Training randomised Type 2.log
13,Experiment_2023-10-09T15:08:04.475922_filly_7_Training - fixed.log
14,Experiment_2023-10-09T15:18:10.013061_dougie_4_Training randomised Type 2.log
15,Experiment_2023-10-09T15:24:15.757940_dougie_6_Training randomised Type 2.log
16,Experiment_2023-10-09T17:03:22.507500_bonnie_62_Training - fixed.log
17,Experiment_2023-10-09T18:29:49.279855_molly_5_Test Type 1.log
18,Experiment_2023-10-10T08:33:44.845499_bonnie_65_Test Type 1.log
19,Experiment_2023-10-10T08:38:11.132513_bonnie_66_Test Type 1.log
20,Experiment_2023-10-10T08:39:34.167268_bonnie_67_Test Type 1.log
21,Experiment_2023-10-10T08:42:47.519718_bonnie_68_Test Type 1.log
22,Experiment_2023-10-10T08:43:09.979183_bonnie_69_Test Type 2.log
23,Experiment_2023-10-16T10:38:24.993736_ash_7_Test Type 1.log
24,Experiment_2023-11-12T18:50:43.726156_pumba_nan_Training - fixed.log
25,Experiment_2023-11-13T19:16:57.507097_freya_nan_Training randomised Type 1.log
26,Experiment_2023-11-14T00:11:57.637594_george_4.0_Training randomised Type 2.log
27,Experiment_2023-11-14T11:03:25.088331_nix_6.0_Training - fixed.log
28,Experiment_2023-11-14T12:05:21.440157_dusty_5.0_Training - fixed.log
29,Experiment_2023-11-15T03:51:01.169253_yoshi_7.0_Training - fixed.log
