0,Experiment_2023-10-01T21:30:25.370452_bonnie_1_RPE-ER.log
1,Experiment_2023-10-02T21:29:38.930298_bonnie_3_RPE-E.log
2,Experiment_2023-10-02T21:36:35.129533_bonnie_5_RPE-E.log
3,Experiment_2023-10-02T21:48:30.671177_bonnie_7_RPE-E.log
4,Experiment_2023-10-02T21:49:55.243461_bonnie_8_RPE-E.log
5,Experiment_2023-10-02T21:54:24.204888_bonnie_9_RPE-E.log
6,Experiment_2023-10-03T14:46:54.142393_bonnie_13_RPE-A.log
7,Experiment_2023-10-03T14:49:19.788722_bonnie_14_RPE-E.log
8,Experiment_2023-10-03T15:47:58.851744_bonnie_17_RPE-ER.log
9,Experiment_2023-10-03T15:49:53.434406_bonnie_18_RPE-ER.log
10,Experiment_2023-10-03T15:51:18.338653_bonnie_19_RPE-ER.log
11,Experiment_2023-10-03T15:53:05.046783_bonnie_20_RPE-ER.log
12,Experiment_2023-10-03T15:55:12.230656_bonnie_21_RPE-ER.log
13,Experiment_2023-10-03T15:55:57.824712_bonnie_22_RPE-ER.log
14,Experiment_2023-10-03T15:57:14.387878_bonnie_23_RPE-ER.log
15,Experiment_2023-10-03T17:06:11.348668_bonnie_27_RPE-A.log
16,Experiment_2023-10-03T17:26:21.833103_bonnie_29_RPE-A.log
17,Experiment_2023-10-03T17:41:32.659540_bonnie_31_RPE-A.log
18,Experiment_2023-10-04T11:16:26.607943_bonnie_37_RPE-H.log
19,Experiment_2023-10-04T11:19:27.467316_bonnie_38_RPE-H.log
20,Experiment_2023-10-04T11:23:56.041432_bonnie_39_RPE-H.log
21,Experiment_2023-10-04T11:25:49.143508_bonnie_40_RPE-H.log
22,Experiment_2023-10-05T11:10:29.568271_bonnie_44_RPE-A.log
23,Experiment_2023-10-05T11:14:42.112376_bonnie_45_RPE-A.log
24,Experiment_2023-10-10T14:41:41.421027_bonnie_47_RPE-A.log
25,Experiment_2023-10-10T14:50:09.959521_bonnie_49_RPE-A.log
26,Experiment_2023-10-10T14:54:39.594269_bonnie_50_RPE-A.log
27,Experiment_2023-10-10T14:56:35.386956_bonnie_51_RPE-A.log
28,Experiment_2023-10-10T14:58:18.383390_bonnie_52_RPE-A.log
29,Experiment_2023-10-10T15:00:02.761887_bonnie_53_RPE-A.log
30,Experiment_2023-10-11T16:53:56.812604_bonnie_57_RPE-A.log
31,Experiment_2023-10-11T16:56:09.875604_bonnie_58_RPE-A.log
32,Experiment_2023-10-12T09:30:06.921277_bonnie_60_RPE-A.log
33,Experiment_2023-10-12T10:25:51.596076_bonnie_62_RPE-A.log
34,Experiment_2023-10-16T16:55:54.839279_bonnie_68_RPE-A.log
35,Experiment_2023-10-19T14:37:56.973616_bonnie_72_RPE-H.log
